// Units File
"DOTAUnits"
{
	"UnitRelationshipClass" 	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	"AttackType"    "chaos"
	"ArmorType"     "heavy" 

	"VisionDaytimeRange" 		"800" 
	"VisionNighttimeRange" 		"800" 

	"HasInventory" 				"0" 	


	}	
		"Creep_winter_2" 
	{
	"BaseClass" 				"npc_dota_creature" 
						//
	"Model" 				"models\creeps\neutral_creeps\n_creep_ghost_b\n_creep_ghost_b.vmdl" 		
			"ModelScale" "1" 
	"RingRadius"         "80"
	"Level" "36" 

	"CanBeDominated" "0" 
	

	"AbilityLayout"               "0"
	
	"ArmorPhysical" 		"10" 
	"MagicalResistance" 		"85" 

	"AttackCapabilities" 		"DOTA_UNIT_CAP_RANGED_ATTACK"
	"AttackDamageMin" 			"260" 
	"AttackDamageMax" 			"285" 
	"AttackRate" 				"1.1" 
	"AttackAnimationPoint" 		"0.3" 
	"AttackAcquisitionRange" 	"300" 
	"AttackRange" 				"300" 
	"UseNeutralCreepBehavior"   "1" 

	"ProjectileModel"            "particles\units\heroes\hero_crystalmaiden\maiden_base_attack.vpcf"
	"ProjectileSpeed"            "900"
	"BoundsHullName"        "DOTA_HULL_SIZE_HERO"

	"HealthBarOffset"			"260"

	"BountyXP" 				"480" 
	"BountyGoldMin" 			"160" 
	"BountyGoldMax" 			"160" 

	"MovementCapabilities" 		"DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" 			"320" 
	"MovementTurnRate" 			"0.8" 

	"StatusHealth" 				"1000" 
	"StatusHealthRegen" 			"3" 
	"StatusMana" 				"0" 
	"StatusManaRegen" 			"0" 

	"TeamName" 			"DOTA_TEAM_NEUTRALS" 
	"CombatClassAttack" 		"DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" 		"DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" 	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	"AttackType"    "chaos"
	"ArmorType"     "heavy" 

	"VisionDaytimeRange" 		"800" 
	"VisionNighttimeRange" 		"800" 

	"HasInventory" 				"0" 	

	}	
		"Creep_winter_3" 
	{
	"BaseClass" 				"npc_dota_creature" 
						//
	"Model" 				"models\creeps\neutral_creeps\n_creep_satyr_b\n_creep_satyr_b.vmdl" 		
			"ModelScale" "1" 
	"RingRadius"         "80"
	"Level" "38" 

	"CanBeDominated" "0" 
	    

	"AbilityLayout"               "0"
	
	"ArmorPhysical" 		"10" 
	"MagicalResistance" 		"85" 

	"AttackCapabilities" 		"DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin" 			"260" 
	"AttackDamageMax" 			"285" 
	"AttackRate" 				"1.1" 
	"AttackAnimationPoint" 		"0.3" 
	"AttackAcquisitionRange" 	"300" 
	"AttackRange" 				"128" 
	"UseNeutralCreepBehavior"   "1" 

	//"ProjectileModel"            "particles/units/heroes/hero_lina/lina_base_attack.vpcf"
	//"ProjectileSpeed"            "900"
	"BoundsHullName"        "DOTA_HULL_SIZE_HERO"

	"HealthBarOffset"			"260"

	"BountyXP" 				"490" 
	"BountyGoldMin" 			"160" 
	"BountyGoldMax" 			"160" 

	"MovementCapabilities" 		"DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" 			"320" 
	"MovementTurnRate" 			"0.8" 

	"StatusHealth" 				"1000" 
	"StatusHealthRegen" 			"3" 
	"StatusMana" 				"0" 
	"StatusManaRegen" 			"0" 

	"TeamName" 			"DOTA_TEAM_NEUTRALS" 
	"CombatClassAttack" 		"DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" 		"DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" 	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	"AttackType"    "chaos"
	"ArmorType"     "heavy" 

	"VisionDaytimeRange" 		"800" 
	"VisionNighttimeRange" 		"800" 

	"HasInventory" 				"0" 	

	}	
	
		"Creep_winter_4" 
	{
	"BaseClass" 				"npc_dota_creature" 
						//
	"Model" 				"models\creeps\neutral_creeps\n_creep_centaur_lrg\n_creep_centaur_lrg.vmdl" 		
			"ModelScale" "1" 
	"RingRadius"         "80"
	"Level" "32" 
	"CanBeDominated" "0" 
	    

	"AbilityLayout"               "0"
	
	"ArmorPhysical" 		"10" 
	"MagicalResistance" 		"85" 

	"AttackCapabilities" 		"DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin" 			"260" 
	"AttackDamageMax" 			"285" 
	"AttackRate" 				"1.1" 
	"AttackAnimationPoint" 		"0.3" 
	"AttackAcquisitionRange" 	"300" 
	"AttackRange" 				"128" 
	"UseNeutralCreepBehavior"   "1" 

	//"ProjectileModel"            "particles/units/heroes/hero_lina/lina_base_attack.vpcf"
	//"ProjectileSpeed"            "900"
	"BoundsHullName"        "DOTA_HULL_SIZE_HERO"

	"HealthBarOffset"			"260"

	"BountyXP" 				"460" 
	"BountyGoldMin" 			"160" 
	"BountyGoldMax" 			"160" 

	"MovementCapabilities" 		"DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" 			"320" 
	"MovementTurnRate" 			"0.8" 

	"StatusHealth" 				"1000" 
	"StatusHealthRegen" 			"3" 
	"StatusMana" 				"0" 
	"StatusManaRegen" 			"0" 

	"TeamName" 			"DOTA_TEAM_NEUTRALS" 
	"CombatClassAttack" 		"DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" 		"DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" 	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	"AttackType"    "chaos"
	"ArmorType"     "heavy" 

	"VisionDaytimeRange" 		"800" 
	"VisionNighttimeRange" 		"800" 

	"HasInventory" 				"0" 	

	}	
		"Creep_desert_1" 
	{
	"BaseClass" 				"npc_dota_creature" 
						//
	"Model" 				"models\creeps\neutral_creeps\n_creep_worg_large\n_creep_worg_large.vmdl" 		
			"ModelScale" "1" 
	"RingRadius"         "80"
	"Level" "32" 
	"CanBeDominated" "0" 
	    

	"AbilityLayout"               "0"
	
	"ArmorPhysical" 		"10" 
	"MagicalResistance" 		"85" 

	"AttackCapabilities" 		"DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin" 			"260" 
	"AttackDamageMax" 			"285" 
	"AttackRate" 				"1.1" 
	"AttackAnimationPoint" 		"0.3" 
	"AttackAcquisitionRange" 	"300" 
	"AttackRange" 				"128" 
	"UseNeutralCreepBehavior"   "1" 

	//"ProjectileModel"            "particles/units/heroes/hero_lina/lina_base_attack.vpcf"
	//"ProjectileSpeed"            "900"
	"BoundsHullName"        "DOTA_HULL_SIZE_HERO"

	"HealthBarOffset"			"260"

	"BountyXP" 				"460" 
	"BountyGoldMin" 			"160" 
	"BountyGoldMax" 			"160" 

	"MovementCapabilities" 		"DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" 			"320" 
	"MovementTurnRate" 			"0.8" 

	"StatusHealth" 				"1000" 
	"StatusHealthRegen" 			"3" 
	"StatusMana" 				"0" 
	"StatusManaRegen" 			"0" 

	"TeamName" 			"DOTA_TEAM_NEUTRALS" 
	"CombatClassAttack" 		"DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" 		"DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" 	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	"AttackType"    "chaos"
	"ArmorType"     "heavy" 

	"VisionDaytimeRange" 		"800" 
	"VisionNighttimeRange" 		"800" 

	"HasInventory" 				"0" 	

	}
		"Creep_desert_2" 
	{
	"BaseClass" 				"npc_dota_creature" 
						//
	"Model" 				"models\creeps\neutral_creeps\n_creep_vulture_a\n_creep_vulture_a.vmdl" 		
			"ModelScale" "1" 
	"RingRadius"         "80"
	"Level" "36" 
	"CanBeDominated" "0" 
	    

	"AbilityLayout"               "0"
	
	"ArmorPhysical" 		"10" 
	"MagicalResistance" 		"85" 

	"AttackCapabilities" 		"DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin" 			"260" 
	"AttackDamageMax" 			"285" 
	"AttackRate" 				"1.1" 
	"AttackAnimationPoint" 		"0.3" 
	"AttackAcquisitionRange" 	"300" 
	"AttackRange" 				"128" 
	"UseNeutralCreepBehavior"   "1" 

	//"ProjectileModel"            "particles/units/heroes/hero_lina/lina_base_attack.vpcf"
	//"ProjectileSpeed"            "900"
	"BoundsHullName"        "DOTA_HULL_SIZE_HERO"

	"HealthBarOffset"			"260"

	"BountyXP" 				"480" 
	"BountyGoldMin" 			"160" 
	"BountyGoldMax" 			"160" 

	"MovementCapabilities" 		"DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" 			"320" 
	"MovementTurnRate" 			"0.8" 

	"StatusHealth" 				"1000" 
	"StatusHealthRegen" 			"3" 
	"StatusMana" 				"0" 
	"StatusManaRegen" 			"0" 

	"TeamName" 			"DOTA_TEAM_NEUTRALS" 
	"CombatClassAttack" 		"DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" 		"DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" 	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	"AttackType"    "chaos"
	"ArmorType"     "heavy" 

	"VisionDaytimeRange" 		"800" 
	"VisionNighttimeRange" 		"800" 

	"HasInventory" 				"0" 	

	}
		"Creep_desert_3" 
	{
	"BaseClass" 				"npc_dota_creature" 
						//
	"Model" 				"models\creeps\neutral_creeps\n_creep_ogre_med\n_creep_ogre_med.vmdl" 		
			"ModelScale" "1" 
	"RingRadius"         "80"
	"Level" "32" 
	"CanBeDominated" "0" 
	    

	"AbilityLayout"               "0"
	
	"ArmorPhysical" 		"10" 
	"MagicalResistance" 		"85" 

	"AttackCapabilities" 		"DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin" 			"260" 
	"AttackDamageMax" 			"285" 
	"AttackRate" 				"1.1" 
	"AttackAnimationPoint" 		"0.3" 
	"AttackAcquisitionRange" 	"300" 
	"AttackRange" 				"128" 
	"UseNeutralCreepBehavior"   "1" 

	//"ProjectileModel"            "particles/units/heroes/hero_lina/lina_base_attack.vpcf"
	//"ProjectileSpeed"            "900"
	"BoundsHullName"        "DOTA_HULL_SIZE_HERO"

	"HealthBarOffset"			"260"

	"BountyXP" 				"460" 
	"BountyGoldMin" 			"160" 
	"BountyGoldMax" 			"160" 

	"MovementCapabilities" 		"DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" 			"320" 
	"MovementTurnRate" 			"0.8" 

	"StatusHealth" 				"1000" 
	"StatusHealthRegen" 			"3" 
	"StatusMana" 				"0" 
	"StatusManaRegen" 			"0" 

	"TeamName" 			"DOTA_TEAM_NEUTRALS" 
	"CombatClassAttack" 		"DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" 		"DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" 	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	"AttackType"    "chaos"
	"ArmorType"     "heavy" 

	"VisionDaytimeRange" 		"800" 
	"VisionNighttimeRange" 		"800" 

	"HasInventory" 				"0" 	

	}
		"Creep_desert_4" 
	{
	"BaseClass" 				"npc_dota_creature" 
						//
	"Model" 				"models\creeps\neutral_creeps\n_creep_golem_b\n_creep_golem_b.vmdl" 		
			"ModelScale" "1" 
	"RingRadius"         "80"
	"Level" "32" 
	"CanBeDominated" "0" 


	"AbilityLayout"               "0"
	
	"ArmorPhysical" 		"10" 
	"MagicalResistance" 		"85" 

	"AttackCapabilities" 		"DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin" 			"260" 
	"AttackDamageMax" 			"285" 
	"AttackRate" 				"1.1" 
	"AttackAnimationPoint" 		"0.3" 
	"AttackAcquisitionRange" 	"300" 
	"AttackRange" 				"128" 
	"UseNeutralCreepBehavior"   "1" 

	//"ProjectileModel"            "particles/units/heroes/hero_lina/lina_base_attack.vpcf"
	//"ProjectileSpeed"            "900"
	"BoundsHullName"        "DOTA_HULL_SIZE_HERO"

	"HealthBarOffset"			"260"

	"BountyXP" 				"460" 
	"BountyGoldMin" 			"160" 
	"BountyGoldMax" 			"160" 

	"MovementCapabilities" 		"DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" 			"320" 
	"MovementTurnRate" 			"0.8" 

	"StatusHealth" 				"1000" 
	"StatusHealthRegen" 			"3" 
	"StatusMana" 				"0" 
	"StatusManaRegen" 			"0" 

	"TeamName" 			"DOTA_TEAM_NEUTRALS" 
	"CombatClassAttack" 		"DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" 		"DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" 	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	"AttackType"    "chaos"
	"ArmorType"     "heavy" 

	"VisionDaytimeRange" 		"800" 
	"VisionNighttimeRange" 		"800" 

	"HasInventory" 				"0" 	

	}
	

	"fast_teleport_radiant" 
		{
			"BaseClass" "npc_dota_building" 
			"Model" "models\props_structures\tower_dragon_white.vmdl"
			"SoundSet" "" 
			"ModelScale" "0.7" 
			"Level" "11" 
			"IsAncient"					"1"
		
			 
			"ArmorPhysical" "9999" 
			"MagicalResistance" "0" 
			 
			// Attack
				//----------------------------------------------------------------
				"AttackCapabilities"		"DOTA_UNIT_CAP_NO_ATTACK"
				"AttackDamageMin"			"350"		// Damage range min.
				"AttackDamageMax"			"350"		// Damage range max.
				"AttackDamageType"			"DAMAGE_TYPE_ArmorPhysical"
				"AttackRate"				"0.2"			// Speed of attack.
				"AttackAnimationPoint"		"0.0"		// Normalized time in animation cycle to attack.
				"AttackAcquisitionRange"	"1150"		// Range within a target can be acquired.
				"AttackRange"				"1150"		// Range within a target can be attacked.
				"ProjectileModel"			"particles/base_attacks/ranged_tower_good.vpcf"		// Particle system model for projectile.
				"ProjectileSpeed"			"2000"		// Speed of projectile.
			 
			"BountyXP" "150" 
			"BountyGoldMin" "120" 
			"BountyGoldMax" "150" 
			 
			"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE" 
			"MovementSpeed" "0" 
			"MovementTurnRate" "0" 
			 
			"StatusHealth" "9999999" 
			"StatusHealthRegen" "3.5" 
			"StatusMana" "450" 
			"StatusManaRegen" "2" 
			 
			"TeamName"			"DOTA_TEAM_GoodGUYS"
			"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
			"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
			"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
			 
			"VisionDaytimeRange" "0" 
			"VisionNighttimeRange" "" 
			 
			"HasInventory" "0" 		
			
			

		}

"fast_teleport_dire" 
		{
			"BaseClass" "npc_dota_building" 
			"Model" "models\props_structures\tower_dragon_blk_dest_lvl1.vmdl"
			"SoundSet" "" 
			"ModelScale" "0.7" 
			"Level" "11" 
			"IsAncient"					"1"
		
			 
			"ArmorPhysical" "9999" 
			"MagicalResistance" "0" 
			 
			// Attack
				//----------------------------------------------------------------
				"AttackCapabilities"		"DOTA_UNIT_CAP_NO_ATTACK"
				"AttackDamageMin"			"350"		// Damage range min.
				"AttackDamageMax"			"350"		// Damage range max.
				"AttackDamageType"			"DAMAGE_TYPE_ArmorPhysical"
				"AttackRate"				"0.2"			// Speed of attack.
				"AttackAnimationPoint"		"0.0"		// Normalized time in animation cycle to attack.
				"AttackAcquisitionRange"	"1150"		// Range within a target can be acquired.
				"AttackRange"				"1150"		// Range within a target can be attacked.
				"ProjectileModel"			"particles/base_attacks/ranged_tower_good.vpcf"		// Particle system model for projectile.
				"ProjectileSpeed"			"2000"		// Speed of projectile.
			 
			"BountyXP" "150" 
			"BountyGoldMin" "120" 
			"BountyGoldMax" "150" 
			 
			"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE" 
			"MovementSpeed" "0" 
			"MovementTurnRate" "0" 
			 
			"StatusHealth" "9999999" 
			"StatusHealthRegen" "3.5" 
			"StatusMana" "450" 
			"StatusManaRegen" "2" 
			 
			"TeamName"			"DOTA_TEAM_BADGUYS"
			"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
			"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
			"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
			 
			"VisionDaytimeRange" "0" 
			"VisionNighttimeRange" "" 
			 
			"HasInventory" "0" 		
			
			

		}




}
